class	path	referent
RemoteEvent	ReplicatedStorage.Benches.Salvaged Flycopter.Default.Events.ReplicateEffect	37563
RemoteEvent	ReplicatedStorage.Benches.Salvaged Flycopter.Default.Events.ReplicateHealth	37564
RemoteEvent	ReplicatedStorage.ClientSignals.Leaderboard	40223
UnreliableRemoteEvent	ReplicatedStorage.ClientSignals.VFX	40224
RemoteEvent	ReplicatedStorage.ClientSignals.VFXOrdered	40225
UnreliableRemoteEvent	ReplicatedStorage.ClientSignals.Build	40226
RemoteEvent	ReplicatedStorage.ClientSignals.Inventory	40227
RemoteEvent	ReplicatedStorage.ClientSignals.JukeboxSetId	40228
RemoteEvent	ReplicatedStorage.ClientSignals.Radio	40229
RemoteEvent	ReplicatedStorage.ClientSignals.UpdateBenchConnections	40230
RemoteEvent	ReplicatedStorage.ClientSignals.UpdateBenchPower	40231
UnreliableRemoteEvent	ReplicatedStorage.ClientSignals.SystemMessage	40232
RemoteEvent	ReplicatedStorage.ClientSignals.BenchCleanup	40233
RemoteFunction	ReplicatedStorage.SettingRemotes.Fetch	40529
RemoteEvent	ReplicatedStorage.SettingRemotes.Update	40530
RemoteFunction	ReplicatedStorage.SettingRemotes.Reset	40531
RemoteEvent	ReplicatedStorage.SettingRemotes.Teleport	40532
RemoteFunction	ReplicatedStorage.ClanRemoteFunction	61783
RemoteFunction	ReplicatedStorage.Ping	61784
RemoteEvent	ReplicatedStorage.LoadingScreen	61785
RemoteEvent	ReplicatedStorage.SoundRemotes.Play	61787
RemoteEvent	ReplicatedStorage.SoundRemotes.Footsteps	61788
RemoteEvent	ReplicatedStorage.Sigma	61789
RemoteFunction	ReplicatedStorage.Sound	61933
RemoteEvent	ReplicatedStorage.PlayerOwnershipUpdated	61934
RemoteEvent	ReplicatedStorage.RelicsServerSoundAdded	61935
RemoteFunction	ReplicatedStorage.GetTracksFunction	61936
RemoteEvent	ReplicatedStorage.FavoriteChangedEvent	61937
RemoteFunction	ReplicatedStorage.FavoriteStatusFunction	61938
RemoteFunction	ReplicatedStorage.FavoriteTrackFunction	61939
RemoteFunction	ReplicatedStorage.FavoriteIdsFunction	61940
RemoteEvent	ReplicatedStorage.Remotes.�1ȰV�В<o*1=D�cI.�$!.��M84Ϛy�H��Ap	61943
RemoteFunction	ReplicatedStorage.Remotes.�1ȰV�В<o*1=D�cI.h�!)�i1E!H��/1ͨ	61944
RemoteEvent	ReplicatedStorage.Remotes.�1ȰV�В<o*1=D�cI.�"\j�h*r��P!\�;}	61945
RemoteEvent	ReplicatedStorage.Remotes.�1ȰV�В<o*1=D�cI.��M�H=[���9ih�	61946
RemoteEvent	ReplicatedStorage.Remotes.�1ȰV�В<o*1=D�cI.�� ���U2qVg���Y	61947
RemoteFunction	ReplicatedStorage.Remotes.��BEr�<�S9��B��.2�qn�>[U�~v�7t	61949
RemoteEvent	ReplicatedStorage.Remotes.��BEr�<�S9��B��.8^~_9Ve�#Nc@����`	61950
RemoteFunction	ReplicatedStorage.Remotes.��BEr�<�S9��B��.}�_jC-Y"6n#1�X�	61951
RemoteEvent	ReplicatedStorage.Remotes.��BEr�<�S9��B��.�H�J�pN�^vr��q	61952
RemoteEvent	ReplicatedStorage.Remotes.��BEr�<�S9��B��.!!uw��}e�c����	61953
RemoteEvent	ReplicatedStorage.Remotes.��BEr�<�S9��B��.��i�Et4��#&�Rg�A�	61954
RemoteEvent	ReplicatedStorage.Remotes.��BEr�<�S9��B��.B)$��P�^�T���	61955
RemoteFunction	ReplicatedStorage.Remotes.��BEr�<�S9��B��.�&Ώ���)~��b�.�UX$	61956
RemoteEvent	ReplicatedStorage.Remotes.��BEr�<�S9��B��.N�l�M&IM�����߹�	61957
RemoteEvent	ReplicatedStorage.Remotes.��BEr�<�S9��B��.Y���)�V�ẃ��fqf	61958
RemoteEvent	ReplicatedStorage.Remotes.��BEr�<�S9��B��.���pnn{�2Q�@]A0	61959
