path	animationId
Workspace.Military.Industrial Port.Brutus.Animations.Idle	rbxassetid://10976840199
Workspace.Military.Industrial Port.Brutus.Animations.Sprint	rbxassetid://10976869491
Workspace.Military.Industrial Port.Brutus.Animations.Forward	rbxassetid://10976858264
Workspace.VFX.Ragdolls.benjamin20021342637.Humanoid.Hit	rbxassetid://12295196614
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Run	rbxassetid://12611991969
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Spook	rbxassetid://12612385659
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Idle	rbxassetid://12611998126
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Spook	rbxassetid://12612385659
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Idle	rbxassetid://12611998126
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Run	rbxassetid://12611991969
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Spook	rbxassetid://12612385659
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Idle	rbxassetid://12611998126
Workspace.Animals.PREFAB_ANIMAL_DEER.Detail.Animations.Run	rbxassetid://12611991969
Workspace.Animals.PREFAB_ANIMAL_WILDBOAR.Detail.Animations.Idle	rbxassetid://12796825032
Workspace.Animals.PREFAB_ANIMAL_WILDBOAR.Detail.Animations.AttackIdle	rbxassetid://12795190660
Workspace.Animals.PREFAB_ANIMAL_WILDBOAR.Detail.Animations.Run	rbxassetid://12795187717
Workspace.Animals.PREFAB_ANIMAL_WILDBOAR.Detail.Animations.Attack	rbxassetid://12795184400
Workspace.Bases.Loners.Diver Dave.Diver Dave.IdleAnim	rbxassetid://10976840199
Workspace.Bases.Loners.Sleeper.Sleeper.SleepAnim	rbxassetid://2889482101
Workspace.Bases.Loners.Sleeper.Sleeper.SleepAnim	rbxassetid://2889482101
Workspace.Bases.Loners.Sleeper.Sleeper.SleepAnim	rbxassetid://2889482101
Workspace.Bases.Loners.Sleeper.Sleeper.SleepAnim	rbxassetid://2889482101
